V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,Class
Sexy,Low,4.6,M,Summer,o-neck,sleevless,empire,NaN,chiffon,ruffles,animal,2
Casual,Low,NaN,L,Summer,o-neck,Petal,natural,microfiber,NaN,ruffles,animal,1
vintage,High,NaN,L,Automn,o-neck,full,natural,polyster,NaN,NaN,print,1
Brief,Average,4.6,L,Spring,o-neck,full,natural,silk,chiffon,embroidary,print,2
cute,Low,4.5,M,Summer,o-neck,butterfly,natural,chiffonfabric,chiffon,bow,dot,1
bohemian,Low,NaN,M,Summer,v-neck,sleevless,empire,NaN,NaN,NaN,print,1
Casual,Average,NaN,XL,Summer,o-neck,full,NaN,cotton,NaN,NaN,solid,1
Novelty,Average,NaN,free,Automn,o-neck,short,natural,polyster,broadcloth,lace,NaN,1
Flare,Average,NaN,free,Spring,v-neck,short,empire,cotton,broadcloth,beading,solid,2
bohemian,Low,NaN,free,Summer,v-neck,sleevless,natural,nylon,chiffon,NaN,NaN,2
party,Average,5,free,Summer,o-neck,full,natural,polyster,broadcloth,lace,solid,1
Flare,Average,NaN,free,Spring,v-neck,short,NaN,nylon,NaN,NaN,animal,1
sexy,Low,4.7,M,Winter,o-neck,threequarter,NaN,NaN,chiffon,lace,print,2
vintage,Average,4.8,M,Summer,o-neck,short,empire,cotton,jersey,NaN,animal,2
Casual,Low,5,M,Summer,boat-neck,short,NaN,cotton,NaN,sashes,solid,1
Casual,Low,NaN,free,Winter,boat-neck,full,NaN,other,other,lace,NaN,1
cute,Average,4.7,L,spring,o-neck,short,NaN,cotton,NaN,sashes,solid,2
bohemian,Medium,5,free,Automn,o-neck,full,natural,NaN,NaN,hollowout,patchwork,2
Brief,Average,NaN,M,Winter,peterpan-collor,threequarter,natural,cotton,NaN,NaN,patchwork,1
Sexy,Average,5,M,Automn,o-neck,sleevless,empire,milksilk,NaN,NaN,NaN,2
Sexy,Average,4.5,L,Automn,o-neck,full,NaN,cotton,NaN,beading,solid,1
Casual,Low,4.3,M,Summer,o-neck,sleevless,natural,NaN,chiffon,NaN,solid,1
Brief,Low,4,XL,Summer,v-neck,short,natural,cotton,NaN,pockets,solid,1
Sexy,Average,4.7,S,Summer,v-neck,sleevless,empire,cotton,NaN,sequined,solid,2
Sexy,Average,NaN,free,Automn,v-neck,sleevless,natural,polyster,NaN,lace,patchwork,1
Sexy,Average,NaN,M,Automn,o-neck,sleevless,empire,cotton,broadcloth,NaN,print,1
Sexy,Average,4.7,M,Spring,o-neck,sleevless,natural,NaN,NaN,NaN,solid,2
Casual,Low,NaN,L,Summer,o-neck,sleevless,natural,cotton,jersey,NaN,print,1
cute,Low,4.3,free,Automn,o-neck,sleevless,natural,polyster,chiffon,sashes,striped,1
cute,Low,4.7,M,Spring,ruffled,short,empire,chiffonfabric,chiffon,bow,dot,2
Casual,Average,4.6,L,Automn,o-neck,sleevless,empire,polyster,chiffon,ruffles,solid,1
Casual,Low,NaN,M,Spring,o-neck,sleevless,natural,silk,chiffon,applique,solid,2
Casual,Average,4.4,L,Automn,o-neck,sleevless,natural,linen,chiffon,ruffles,animal,1
Brief,Average,4.3,L,Spring,o-neck,sleevless,empire,NaN,NaN,bow,solid,2
party,High,4.7,M,Spring,o-neck,threequarter,NaN,NaN,NaN,NaN,print,1
Casual,Low,4.6,free,Winter,boat-neck,full,natural,cotton,NaN,NaN,patchwork,2
vintage,Average,4.6,free,Winter,o-neck,full,natural,NaN,chiffon,NaN,print,2
Brief,Average,NaN,M,Automn,o-neck,short,natural,cotton,NaN,NaN,print,1
party,Average,4.6,M,Winter,o-neck,sleevless,natural,cotton,NaN,lace,solid,2
Casual,Average,4.5,M,Spring,v-neck,short,empire,cotton,NaN,button,solid,2
Brief,Average,5,free,Spring,v-neck,sleevless,natural,cotton,broadcloth,lace,solid,2
Brief,Low,4.4,L,Automn,o-neck,halfsleeve,natural,rayon,chiffon,sashes,solid,1
Casual,Average,4.8,M,Winter,o-neck,short,natural,lycra,broadcloth,applique,patchwork,1
Casual,Low,4.8,free,Spring,o-neck,sleevless,natural,cotton,NaN,NaN,print,1
vintage,Average,4.8,M,Winter,o-neck,sleevless,natural,cotton,NaN,NaN,patchwork,2
Sexy,Average,NaN,M,Winter,o-neck,short,natural,NaN,NaN,lace,solid,1
Sexy,Average,4.8,L,Spring,v-neck,threequarter,empire,polyster,NaN,lace,geometric,1
Casual,Average,NaN,M,Summer,o-neck,halfsleeve,natural,cotton,chiffon,ruffles,dot,2
Casual,Low,4.7,M,Summer,o-neck,sleevless,empire,milksilk,NaN,NaN,solid,1
Casual,Medium,NaN,L,Winter,boat-neck,full,empire,NaN,NaN,NaN,solid,2
Sexy,Low,5,free,Summer,v-neck,sleevless,empire,NaN,chiffon,NaN,animal,2
Casual,Low,4.3,free,Summer,o-neck,sleevless,NaN,milksilk,NaN,NaN,animal,1
Casual,Average,NaN,L,Spring,o-neck,halfsleeve,natural,polyster,chiffon,hollowout,solid,2
Casual,Average,4.6,free,Automn,o-neck,sleevless,natural,polyster,chiffon,sashes,solid,2
sexy,Average,4.5,M,Spring,o-neck,threequarter,natural,polyster,NaN,lace,geometric,1
Novelty,Average,NaN,S,Winter,turndowncollor,full,natural,cotton,NaN,NaN,patchwork,1
Casual,Average,4.9,S,Winter,turndowncollor,full,natural,cotton,NaN,NaN,solid,2
sexy,Low,4.6,L,Automn,o-neck,sleevless,natural,NaN,NaN,lace,solid,2
bohemian,Low,4.5,M,Summer,v-neck,sleevless,natural,polyster,NaN,NaN,print,2
work,Average,NaN,M,Automn,slash-neck,sleevless,natural,polyster,NaN,bow,patchwork,1
cute,High,NaN,M,Spring,v-neck,full,natural,rayon,NaN,NaN,solid,2
Casual,Average,NaN,free,Spring,o-neck,short,natural,cotton,NaN,hollowout,plaid,1
Casual,Average,5,M,Summer,o-neck,short,empire,polyster,chiffon,NaN,animal,1
Casual,Average,4.7,M,spring,o-neck,sleevless,natural,NaN,chiffon,sashes,solid,1
Sexy,Low,4,S,Automn,o-neck,sleevless,empire,cotton,NaN,NaN,solid,2
Casual,Average,5,M,Automn,v-neck,short,natural,cotton,broadcloth,beading,solid,1
Casual,Low,NaN,free,Summer,v-neck,halfsleeve,natural,silk,broadcloth,applique,solid,1
Casual,Medium,4.5,S,Winter,o-neck,full,natural,polyster,NaN,NaN,patchwork,2
work,Average,4.8,L,Summer,v-neck,short,natural,polyster,NaN,hollowout,solid,1
Casual,Medium,NaN,M,Automn,v-neck,short,empire,polyster,NaN,NaN,solid,1
bohemian,Average,5,free,Summer,v-neck,sleevless,natural,cotton,batik,NaN,print,2
sexy,Low,NaN,M,Spring,v-neck,short,natural,polyster,satin,ruffles,solid,2
Sexy,Average,4.2,M,Winter,v-neck,sleevless,natural,cotton,flannael,NaN,solid,1
Casual,Low,4.8,free,Spring,o-neck,full,natural,cotton,worsted,lace,solid,1
Casual,Low,4.4,S,Automn,o-neck,sleevless,natural,polyster,NaN,NaN,solid,1
Casual,Low,4.7,L,Spring,o-neck,short,NaN,chiffonfabric,chiffon,bow,dot,1
Casual,Average,5,XL,Winter,boat-neck,full,NaN,cotton,NaN,NaN,geometric,2
Casual,Low,NaN,free,Spring,v-neck,sleevless,NaN,cotton,NaN,NaN,print,1
Casual,Average,NaN,free,Spring,o-neck,sleevless,natural,NaN,chiffon,NaN,solid,1
bohemian,very-high,4.7,free,Winter,v-neck,sleevless,NaN,polyster,NaN,NaN,NaN,2
Casual,Low,5,M,Summer,v-neck,sleevless,empire,polyster,chiffon,ruffles,animal,1
party,Average,4.7,M,Spring,v-neck,sleevless,natural,polyster,chiffon,hollowout,solid,1
Sexy,Low,5,free,Spring,o-neck,full,natural,cotton,worsted,NaN,striped,1
vintage,Low,4.6,M,Summer,o-neck,short,natural,NaN,chiffon,NaN,print,1
Casual,Average,NaN,free,Winter,o-neck,halfsleeve,empire,polyster,chiffon,hollowout,solid,1
Casual,low,4.9,L,Summer,boat-neck,short,NaN,NaN,chiffon,NaN,patchwork,2
Casual,Low,NaN,S,Automn,o-neck,full,natural,NaN,NaN,beading,solid,2
Sexy,Average,4,S,Automn,v-neck,sleevless,NaN,rayon,chiffon,NaN,patchwork,2
Sexy,Low,5,M,Automn,o-neck,full,natural,NaN,chiffon,lace,print,2
Brief,Average,4.6,M,Winter,peterpan-collor,threequarter,NaN,cotton,NaN,NaN,solid,1
Casual,Average,NaN,L,Spring,boat-neck,sleevless,natural,cotton,NaN,applique,patchwork,2
Casual,Average,4.8,L,Winter,o-neck,short,natural,cotton,NaN,pockets,solid,2
OL,Medium,NaN,M,Winter,mandarin-collor,halfsleeve,natural,cotton,NaN,sashes,solid,1
Sexy,Low,4.8,M,Spring,o-neck,halfsleeve,natural,silk,NaN,NaN,solid,1
Casual,Medium,NaN,S,Spring,v-neck,full,NaN,NaN,NaN,NaN,animal,2
Casual,Medium,NaN,M,Spring,v-neck,threequarter,natural,silk,chiffon,ruffles,solid,2
Casual,Average,NaN,M,Spring,o-neck,sleevless,natural,silk,NaN,NaN,print,1
Casual,Average,NaN,free,Winter,v-neck,full,natural,NaN,chiffon,ruffles,print,1
vintage,Low,4.8,S,Summer,o-neck,short,natural,NaN,chiffon,ruffles,print,1
Sexy,Low,4.8,L,Summer,v-neck,full,natural,cotton,jersey,applique,print,2
fashion,Average,4,free,Summer,open,full,NaN,cotton,NaN,sequined,solid,1
Casual,Average,4.7,L,Summer,v-neck,short,natural,NaN,NaN,NaN,print,2
Casual,Low,NaN,free,Winter,o-neck,halfsleeve,natural,polyster,worsted,NaN,patchwork,2
bohemian,Low,4.8,free,Summer,o-neck,short,NaN,NaN,NaN,NaN,animal,2
work,Medium,4.6,L,Winter,sqare-collor,short,empire,cotton,NaN,Tiered,solid,1
vintage,Average,4.7,L,Summer,o-neck,short,natural,cotton,NaN,button,solid,1
cute,Low,4.7,M,Spring,o-neck,short,empire,polyster,chiffon,ruffles,dot,2
Casual,Low,4.6,free,Automn,o-neck,full,natural,cotton,NaN,NaN,solid,2
Casual,Medium,NaN,free,Spring,o-neck,sleevless,natural,cotton,broadcloth,sequined,solid,2
Casual,Average,4.7,L,Automn,o-neck,halfsleeve,NaN,NaN,NaN,lace,NaN,1
Sexy,Average,NaN,L,Automn,v-neck,sleevless,empire,NaN,chiffon,NaN,patchwork,1
Casual,Low,4.7,free,Winter,o-neck,sleevless,natural,cotton,jersey,NaN,solid,2
Casual,Average,NaN,M,Automn,o-neck,short,empire,polyster,NaN,applique,print,1
cute,Average,4.8,L,Automn,slash-neck,sleevless,natural,NaN,chiffon,hollowout,solid,1
party,Average,5,M,Spring,o-neck,halfsleeve,natural,NaN,NaN,NaN,NaN,2
cute,Average,4.3,L,Winter,o-neck,sleevless,natural,NaN,chiffon,NaN,solid,1
Casual,Average,4.5,L,Spring,o-neck,short,natural,cotton,chiffon,NaN,patchwork,1
Casual,Low,4.7,L,Automn,o-neck,full,NaN,cotton,chiffon,lace,print,1
Casual,Low,4.5,free,Automn,v-neck,short,natural,silk,worsted,lace,solid,1
sexy,Average,3.6,L,Winter,v-neck,full,natural,polyster,woolen,beading,solid,2
work,Average,4.8,L,Winter,v-neck,short,natural,mix,broadcloth,lace,solid,1
vintage,Average,NaN,free,Summer,o-neck,sleevless,NaN,NaN,NaN,NaN,NaN,1
Sexy,Low,4.6,free,Spring,o-neck,full,natural,NaN,NaN,lace,leopard,2
Sexy,Low,NaN,free,Winter,v-neck,sleevless,empire,cotton,chiffon,NaN,solid,2
work,Average,4.6,L,Spring,o-neck,short,empire,cotton,jersey,NaN,patchwork,1
Casual,Average,4.4,M,Summer,o-neck,short,empire,NaN,NaN,lace,patchwork,1
cute,Low,4.9,M,Automn,o-neck,short,natural,chiffonfabric,chiffon,bow,dot,1
Sexy,Low,4.6,free,Summer,v-neck,sleevless,natural,cotton,broadcloth,beading,solid,1
party,Average,4.4,free,Automn,v-neck,threequarter,natural,NaN,NaN,NaN,solid,1
Casual,Average,NaN,free,Spring,o-neck,short,NaN,cotton,NaN,lace,NaN,2
Casual,Low,NaN,M,Summer,v-neck,full,natural,acrylic,NaN,lace,solid,1
Sexy,Average,4.6,M,Winter,o-neck,full,natural,polyster,NaN,NaN,patchwork,2
work,Average,4.6,M,Spring,v-neck,full,NaN,NaN,chiffon,NaN,NaN,1
cute,Average,4.7,L,Winter,o-neck,sleevless,natural,chiffonfabric,NaN,lace,solid,1
bohemian,Average,4.7,L,Automn,o-neck,sleevless,natural,NaN,chiffon,NaN,solid,1
cute,High,NaN,M,Winter,o-neck,threequarter,empire,silk,chiffon,lace,patchwork,1
Casual,Average,NaN,XL,Winter,o-neck,short,empire,polyster,NaN,button,solid,1
Novelty,Average,4.9,L,Automn,o-neck,short,natural,polyster,chiffon,NaN,print,2
Casual,Low,4.7,M,Automn,o-neck,full,NaN,cotton,NaN,NaN,solid,1
cute,Average,4.3,free,Summer,boat-neck,sleevless,NaN,NaN,NaN,NaN,NaN,2
Sexy,Low,NaN,free,Automn,slash-neck,short,empire,NaN,NaN,hollowout,solid,1
cute,Low,4.7,XL,Summer,o-neck,short,empire,chiffonfabric,chiffon,bow,print,1
Sexy,low,4.5,L,Spring,o-neck,sleevless,NaN,NaN,NaN,lace,solid,1
Casual,Average,4.7,M,Automn,o-neck,sleevless,NaN,cotton,NaN,NaN,animal,2
Casual,Average,NaN,L,Spring,boat-neck,sleevless,natural,cotton,NaN,lace,solid,2
cute,low,4.7,free,Summer,o-neck,sleevless,NaN,NaN,chiffon,NaN,print,2
Casual,low,4.4,free,Summer,turndowncollor,sleevless,natural,cotton,NaN,NaN,solid,1
Casual,Average,4.8,L,winter,v-neck,short,empire,polyster,NaN,ruffles,solid,1
vintage,Average,4.3,free,winter,o-neck,short,NaN,chiffonfabric,chiffon,NaN,print,1
cute,low,4.5,L,Summer,o-neck,sleevless,natural,cotton,chiffon,sashes,solid,2
Casual,Average,4.4,M,Summer,turndowncollor,sleevless,natural,chiffonfabric,chiffon,NaN,solid,1
vintage,Medium,NaN,S,Winter,turndowncollor,halfsleeve,natural,cotton,broadcloth,NaN,plaid,1
Sexy,low,4.7,free,Summer,turndowncollor,sleevless,natural,cotton,NaN,NaN,solid,2
vintage,High,NaN,L,Summer,o-neck,short,natural,cotton,NaN,NaN,print,1
Casual,low,NaN,free,Spring,v-neck,threequarter,NaN,silk,NaN,lace,NaN,2
Sexy,Average,NaN,S,Automn,slash-neck,short,natural,NaN,NaN,lace,solid,1
Casual,Low,NaN,free,Spring,o-neck,short,natural,NaN,NaN,hollowout,solid,1
cute,Medium,5,free,Winter,o-neck,sleevless,natural,silk,NaN,lace,solid,2
Casual,Low,4.7,free,Summer,o-neck,sleevless,NaN,NaN,NaN,NaN,print,1
Sexy,Low,4.8,free,Spring,v-neck,sleevless,NaN,NaN,NaN,sequined,solid,2
Casual,Average,4.5,L,Winter,o-neck,short,natural,cotton,NaN,bow,patchwork,1
vintage,Average,NaN,S,Spring,o-neck,full,natural,mix,chiffon,embroidary,print,1
Casual,Average,3.7,free,Automn,boat-neck,full,NaN,NaN,NaN,NaN,solid,2
vintage,Average,4.8,L,Winter,o-neck,sleevless,natural,cotton,NaN,NaN,patchwork,1
cute,Average,NaN,XL,Spring,boat-neck,full,NaN,cotton,worsted,applique,dot,2
Casual,Average,NaN,L,Winter,open,short,natural,mix,poplin,applique,solid,2
sexy,Medium,5,M,Winter,o-neck,sleevless,empire,polyster,NaN,bow,solid,1
Brief,Average,4.9,free,Summer,slash-neck,sleevless,natural,NaN,NaN,NaN,solid,1
Casual,High,4.9,S,Spring,o-neck,threequarter,natural,NaN,NaN,NaN,dot,2
Brief,Average,4.6,free,Winter,o-neck,full,natural,mix,NaN,sashes,solid,1
Casual,Low,4.5,free,Winter,o-neck,full,natural,mix,worsted,applique,solid,1
Casual,Low,4.8,XL,Summer,o-neck,short,empire,mix,chiffon,sashes,geometric,1
Sexy,Medium,4.6,L,Summer,o-neck,short,natural,spandex,jersey,lace,solid,1
Casual,Average,4.5,M,Winter,v-neck,sleevless,natural,NaN,chiffon,button,striped,1
work,Average,NaN,S,Automn,o-neck,sleevless,natural,linen,NaN,NaN,patchwork,1
Casual,Low,NaN,L,Winter,o-neck,sleevless,empire,polyster,NaN,NaN,leopard,1
cute,low,5,L,Winter,o-neck,threequarter,natural,silk,chiffon,sashes,print,1
Brief,Average,4.3,M,Spring,o-neck,full,natural,mix,worsted,sequined,patchwork,2
Sexy,low,4.4,free,Automn,o-neck,full,empire,cotton,NaN,NaN,leopard,1
cute,low,NaN,free,Summer,peterpan-collor,short,empire,cotton,broadcloth,applique,print,1
Casual,Average,4.5,free,Summer,o-neck,short,natural,cotton,NaN,NaN,solid,2
Sexy,low,4.7,M,Winter,slash-neck,sleevless,NaN,nylon,NaN,sashes,solid,2
Casual,low,4.7,free,Spring,o-neck,sleevless,empire,cotton,chiffon,NaN,floral,1
Casual,Medium,4.8,M,Winter,peterpan-collor,short,natural,polyster,chiffon,lace,patchwork,1
Sexy,low,4.3,free,Winter,v-neck,sleevless,natural,silk,worsted,lace,solid,2
bohemian,Average,NaN,L,Winter,turndowncollor,full,natural,mix,NaN,NaN,solid,1
Casual,Low,NaN,free,NaN,o-neck,full,natural,cotton,NaN,NaN,patchwork,1
cute,Medium,4.8,free,Spring,slash-neck,sleevless,natural,polyster,chiffon,sashes,solid,2
Sexy,Average,NaN,S,Automn,v-neck,sleevless,empire,cotton,NaN,beading,solid,1
Casual,Low,4.6,S,Spring,o-neck,full,natural,cotton,NaN,NaN,solid,2
vintage,Medium,4.7,free,Spring,turndowncollor,sleevless,natural,mix,NaN,lace,solid,2
work,low,4.7,free,Summer,o-neck,full,empire,cotton,NaN,NaN,solid,1
cute,Average,4.8,M,Summer,o-neck,short,natural,cotton,NaN,rivet,solid,1
cute,Average,NaN,M,Summer,o-neck,short,natural,cotton,chiffon,NaN,print,1
Casual,Average,4.7,M,winter,o-neck,full,NaN,NaN,NaN,NaN,animal,1
Casual,low,4.6,free,winter,o-neck,full,natural,polyster,NaN,applique,solid,2
party,Average,5,free,Summer,v-neck,sleevless,NaN,NaN,NaN,NaN,NaN,1
Casual,Average,NaN,free,Summer,v-neck,sleevless,natural,cotton,chiffon,NaN,patchwork,1
Sexy,Average,5,L,winter,o-neck,threequarter,natural,polyster,NaN,lace,geometric,1
Sexy,Average,4.8,free,Winter,o-neck,sleevless,natural,polyster,NaN,embroidary,solid,1
Casual,Average,4.7,S,Summer,v-neck,short,natural,cotton,NaN,NaN,dot,1
Casual,Average,4.1,M,Automn,v-neck,full,NaN,NaN,chiffon,sashes,NaN,2
Casual,Average,5,XL,Automn,o-neck,short,natural,chiffonfabric,chiffon,NaN,NaN,1
Sexy,Average,5,M,Summer,v-neck,sleevless,empire,cotton,NaN,sequined,solid,2
work,Average,4.6,L,Summer,slash-neck,short,natural,cotton,NaN,NaN,solid,1
Casual,Average,4.5,M,Summer,peterpan-collor,sleevless,NaN,NaN,NaN,NaN,NaN,1
vintage,Average,4.5,L,Automn,o-neck,sleevless,empire,NaN,worsted,NaN,solid,1
Casual,Average,NaN,M,Summer,o-neck,threequarter,natural,nylon,broadcloth,NaN,solid,2
cute,Average,4.7,L,Summer,o-neck,sleevless,natural,cotton,worsted,NaN,print,1
bohemian,Low,4.7,free,Winter,o-neck,short,natural,nylon,NaN,sashes,print,1
Casual,low,5,free,Spring,slash-neck,sleevless,empire,spandex,NaN,NaN,striped,2
Casual,Average,5,M,Winter,o-neck,sleevless,natural,NaN,chiffon,sashes,solid,2
Casual,Average,4.3,free,Summer,o-neck,sleevless,natural,cotton,worsted,NaN,striped,1
work,low,4.5,M,Winter,v-neck,threequarter,NaN,NaN,NaN,NaN,patchwork,1
Casual,Average,4.3,S,Spring,boat-neck,full,natural,cotton,NaN,lace,patchwork,2
Casual,Average,4.4,L,Automn,o-neck,halfsleeve,natural,NaN,dobby,lace,animal,1
sexy,Low,4.3,M,Automn,open,short,natural,lace,NaN,lace,print,1
Casual,Low,4.6,free,Summer,o-neck,full,natural,cotton,worsted,lace,solid,2
Casual,low,4.6,L,Winter,o-neck,full,NaN,cotton,NaN,NaN,NaN,1
Casual,Average,4.6,M,Spring,o-neck,sleevless,natural,NaN,chiffon,sashes,solid,2
Casual,low,NaN,free,Automn,peterpan-collor,threequarter,empire,NaN,NaN,NaN,NaN,1
Casual,Average,4.7,S,Spring,o-neck,halfsleeve,empire,NaN,chiffon,NaN,NaN,2
Casual,Average,NaN,S,Summer,o-neck,sleevless,empire,cotton,NaN,NaN,solid,1
Casual,low,4.8,free,Summer,o-neck,sleevless,natural,cotton,NaN,NaN,print,2
Casual,Average,5,S,Winter,o-neck,sleevless,empire,polyster,chiffon,NaN,plaid,1
Sexy,very-high,NaN,free,Winter,v-neck,sleevless,natural,polyster,knitting,NaN,solid,1
Casual,low,4.4,free,Summer,o-neck,sleevless,natural,polyster,NaN,sashes,print,1
Casual,Average,4.8,M,Automn,v-neck,short,NaN,NaN,chiffon,embroidary,print,2
Casual,Average,5,free,Summer,v-neck,sleevless,NaN,modal,NaN,NaN,patchwork,1
Sexy,low,4.8,M,Automn,v-neck,full,natural,cotton,NaN,NaN,print,2
Casual,Average,4.6,free,Winter,v-neck,full,natural,cotton,flannel,NaN,striped,1
Casual,Average,4.6,M,Winter,v-neck,full,natural,chiffonfabric,chiffon,NaN,NaN,1
Casual,low,5,S,Spring,o-neck,sleevless,natural,chiffonfabric,NaN,NaN,print,1
cute,Average,NaN,M,Winter,o-neck,short,natural,polyster,chiffon,sashes,solid,1
Casual,low,4.8,free,Spring,o-neck,sleevless,NaN,chiffonfabric,chiffon,NaN,print,2
Casual,Average,4.6,M,Automn,o-neck,short,empire,polyster,NaN,applique,dot,1
bohemian,Average,5,M,Spring,slash-neck,sleevless,empire,NaN,chiffon,ruffles,solid,2
Casual,Low,4.9,free,winter,o-neck,sleevless,empire,silk,NaN,sashes,print,2
Casual,Average,4.7,L,Summer,o-neck,sleevless,natural,silk,chiffon,beading,solid,1
Casual,Medium,4.6,M,winter,o-neck,full,natural,cashmere,NaN,NaN,solid,2
Casual,Average,4.7,M,winter,v-neck,sleevless,empire,polyster,chiffon,applique,print,1
Sexy,Average,4.7,M,winter,v-neck,sleevless,natural,polyster,broadcloth,NaN,patchwork,1
Casual,Average,3.5,M,winter,v-neck,short,natural,NaN,NaN,NaN,solid,1
Casual,Average,4.8,M,winter,o-neck,threequarter,natural,NaN,NaN,NaN,print,2
Casual,Average,NaN,M,winter,o-neck,full,natural,cotton,jersey,feathers,solid,2
Casual,low,4.6,M,Summer,o-neck,sleevless,natural,cotton,NaN,sashes,striped,1
Casual,Average,4.7,L,Spring,v-neck,halfsleeve,natural,NaN,broadcloth,NaN,print,2
Casual,low,4.5,free,Summer,o-neck,full,natural,cotton,NaN,button,solid,1
Casual,Average,4.7,M,Summer,o-neck,sleevless,natural,polyster,NaN,NaN,character,1
Casual,low,4.5,M,Winter,o-neck,short,natural,chiffonfabric,chiffon,NaN,solid,1
